year,state,candidate1,party,candidate1_votes,candidate2,candidate2_votes,total_votes,winner
1976,Alabama,James Carter,democratic,659170,Gerald Ford,504070,1182850,James Carter
1976,Alaska,Gerald Ford,republican,71555,James Carter,44058,123574,James Carter
1976,Arizona,Gerald Ford,republican,418642,James Carter,295602,742719,James Carter
1976,Arkansas,James Carter,democratic,498604,Gerald Ford,267903,767535,James Carter
1976,California,Gerald Ford,republican,3882244,James Carter,3742284,7803770,James Carter
1976,Colorado,Gerald Ford,republican,584278,James Carter,460801,1081440,James Carter
1976,Connecticut,Gerald Ford,republican,719261,James Carter,647895,1386355,James Carter
1976,Delaware,James Carter,democratic,122461,Gerald Ford,109780,235642,James Carter
1976,District of Columbia,James Carter,democratic,137818,Gerald Ford,27873,168830,James Carter
1976,Florida,James Carter,democratic,1636000,Gerald Ford,1469531,3150631,James Carter
1976,Georgia,James Carter,democratic,979409,Gerald Ford,483743,1463152,James Carter
1976,Hawaii,James Carter,democratic,147375,Gerald Ford,140003,291301,James Carter
1976,Idaho,Gerald Ford,republican,204151,James Carter,126549,340932,James Carter
1976,Illinois,Gerald Ford,republican,2364269,James Carter,2271295,4721282,James Carter
1976,Indiana,Gerald Ford,republican,1183958,James Carter,1014714,2220362,James Carter
1976,Iowa,Gerald Ford,republican,632864,James Carter,619931,1279303,James Carter
1976,Kansas,Gerald Ford,republican,502752,James Carter,430421,957845,James Carter
1976,Kentucky,James Carter,democratic,615717,Gerald Ford,531852,1167142,James Carter
1976,Louisiana,James Carter,democratic,661365,Gerald Ford,587446,1277383,James Carter
1976,Maine,Gerald Ford,republican,236320,James Carter,232279,482968,James Carter
1976,Maryland,James Carter,democratic,759612,Gerald Ford,672661,1432273,James Carter
1976,Massachusetts,James Carter,democratic,1429475,Gerald Ford,1030276,2547558,James Carter
1976,Michigan,Gerald Ford,republican,1893742,James Carter,1696714,3651590,James Carter
1976,Minnesota,James Carter,democratic,1070440,Gerald Ford,819395,1949931,James Carter
1976,Mississippi,James Carter,democratic,381329,Gerald Ford,366846,768390,James Carter
1976,Missouri,James Carter,democratic,998387,Gerald Ford,927443,1953600,James Carter
1976,Montana,Gerald Ford,republican,173703,James Carter,149259,328734,James Carter
1976,Nebraska,Gerald Ford,republican,359219,James Carter,233293,606749,James Carter
1976,Nevada,Gerald Ford,republican,101273,James Carter,92479,201876,James Carter
1976,New Hampshire,Gerald Ford,republican,185935,James Carter,147645,339627,James Carter
1976,New Jersey,Gerald Ford,republican,1509688,James Carter,1444653,3014472,James Carter
1976,New Mexico,Gerald Ford,republican,211419,James Carter,201148,416590,James Carter
1976,New York,James Carter,democratic,3389558,Gerald Ford,3100791,6668262,James Carter
1976,North Carolina,James Carter,democratic,927365,Gerald Ford,741960,1677906,James Carter
1976,North Dakota,Gerald Ford,republican,153684,James Carter,136078,297308,James Carter
1976,Ohio,James Carter,democratic,2009959,Gerald Ford,2000626,4110456,James Carter
1976,Oklahoma,Gerald Ford,republican,545708,James Carter,532442,1092251,James Carter
1976,Oregon,Gerald Ford,republican,492120,James Carter,490407,1029876,James Carter
1976,Pennsylvania,James Carter,democratic,2328677,Gerald Ford,2205604,4620787,James Carter
1976,Rhode Island,James Carter,democratic,227636,Gerald Ford,181249,410584,James Carter
1976,South Carolina,James Carter,democratic,450807,Gerald Ford,346149,802583,James Carter
1976,South Dakota,Gerald Ford,republican,151505,James Carter,147068,300678,James Carter
1976,Tennessee,James Carter,democratic,825879,Gerald Ford,633969,1476346,James Carter
1976,Texas,James Carter,democratic,2082319,Gerald Ford,1953300,4071884,James Carter
1976,Utah,Gerald Ford,republican,337908,James Carter,182110,541218,James Carter
1976,Vermont,Gerald Ford,republican,100387,James Carter,77798,183902,James Carter
1976,Virginia,Gerald Ford,republican,836554,James Carter,813896,1697094,James Carter
1976,Washington,Gerald Ford,republican,777732,James Carter,717323,1555534,James Carter
1976,West Virginia,James Carter,democratic,435864,Gerald Ford,314726,750590,James Carter
