country,energy_use,gdp
Angola,545.0404908,7204.944915
Albania,808.4558396,11259.28982
Arab World,1953.28668,16063.08502
United Arab Emirates,7769.234738,67567.76111
Argentina,2015.18704,19863.07396
Armenia,1018.07124,8422.955236
Australia,5334.681679,46799.45387
Austria,3763.327903,48799.71547
Azerbaijan,1502.078168,17662.58972
Belgium,4708.221218,44604.51105
Benin,416.7957653,2114.506972
Bangladesh,222.2209592,3141.565796
Bulgaria,2477.655401,17534.3888
Bahrain,10593.99714,46322.2336
Bosnia and Herzegovina,2194.055976,11164.22276
Belarus,2928.520216,18949.88185
Bolivia,788.8043534,6683.345719
Brazil,1484.926638,16242.28705
Brunei Darussalam,8632.325651,80402.35518
Botswana,1252.679988,16461.90005
Canada,7876.094108,45519.79392
Central Europe and the Baltics,2470.544318,24969.83627
Switzerland,3059.936749,61902.16241
Chile,2049.688829,22978.1913
China,2236.729908,13481.86292
Cote d'Ivoire,615.803314,3227.679071
Cameroon,341.8626717,3377.54507
"Congo, Dem. Rep.",389.5673879,829.8642117
"Congo, Rep.",539.5316172,5851.973644
Colombia,711.5831798,13383.69812
Costa Rica,1031.141495,15187.09038
Cyprus,1712.124092,30390.60807
Czech Republic,3915.113582,32263.31575
Germany,3779.461921,47190.76935
Denmark,2872.573547,47901.44758
Dominican Republic,734.4078962,13380.83804
Algeria,1321.099494,14247.63155
East Asia & Pacific (excluding high income),1877.360667,12170.5131
Early-demographic dividend,898.8611711,8442.85862
East Asia & Pacific,2135.593433,15296.32085
Europe & Central Asia (excluding high income),3124.815261,19378.17291
Europe & Central Asia,3159.041601,30289.18467
Ecuador,891.6886204,11519.35793
"Egypt, Arab Rep.",814.9880595,10440.91067
Euro area,3266.188831,39980.50364
Spain,2464.641291,33709.64924
Estonia,4592.616457,28964.17933
Ethiopia,496.8146013,1505.275312
European Union,3079.4839,37564.96263
Fragile and conflict affected situations,591.9076425,4156.867306
Finland,6213.357766,41470.20236
Gabon,2705.823332,17623.92884
United Kingdom,2776.844098,40867.47603
Georgia,1180.272753,9263.952023
Ghana,335.0505291,4045.101653
Greece,2123.897891,26838.45523
Guatemala,830.0945159,7552.567866
High income,4638.547772,43700.08615
"Hong Kong SAR, China",1970.484128,55781.75744
Honduras,607.8646499,4471.174803
Croatia,1897.840665,22077.21465
Haiti,392.8011686,1746.545735
Hungary,2314.496434,25518.22596
IBRD only,1575.850333,11916.19842
IDA & IBRD total,1346.930207,9826.901355
IDA total,464.1157035,3468.015051
IDA blend,604.8900605,5034.158265
Indonesia,883.910977,10570.10722
IDA only,377.8653293,2676.241723
India,637.4286299,5690.394855
Ireland,2741.574884,51192.39591
"Iran, Islamic Rep.",3023.490439,17883.53729
Iraq,1413.496256,15679.48643
Iceland,17916.12042,45714.89381
Israel,2762.505934,34262.61569
Italy,2414.484002,36070.8056
Jamaica,981.3122382,8512.174371
Jordan,928.520476,9110.92809
Japan,3470.763129,39179.15561
Kazakhstan,4434.639121,24924.36944
Kenya,513.4264871,2909.196959
Kyrgyz Republic,650.401508,3361.991349
