country,fertility_rate2016,life_expectancy2016,fertility_rate2010,life_expectancy2010,fertility_rate2000,life_expectancy2000,fertility_rate1990,life_expectancy1990,fertility_rate1980,life_expectancy1980,fertility_rate1970,life_expectancy1970,fertility_rate1960,life_expectancy1960
Afghanistan,4.635,63.673,5.816,61.226,7.494,55.482,7.466,49.856,7.449,41.853,7.45,36.678,7.45,32.292
Albania,1.713,78.345,1.653,76.652,2.157,73.955,2.978,71.836,3.621,70.207,4.91,66.933,6.489,62.279
Algeria,2.776,76.078,2.889,74.676,2.514,70.292,4.726,66.725,6.794,58.196,7.643,50.369,7.524,46.138
Angola,5.694,61.547,6.162,58.192,6.639,47.113,7.247,41.696,7.504,40.546,7.601,37.047,7.478,33.251
Antigua and Barbuda,2.051,76.364,2.13,75.412,2.316,73.541,2.061,71.351,2.115,68.873,3.684,65.897,4.425,62.115
Argentina,2.293,76.577,2.37,75.595,2.561,73.832,2.989,71.565,3.325,69.464,3.073,66.449,3.109,65.022
Armenia,1.612,74.618,1.693,73.331,1.648,71.409,2.544,67.879,2.51,70.938,3.199,70.143,4.786,65.971
Aruba,1.8,75.867,1.776,75.016,1.872,73.787,2.249,73.468,2.392,72.293,2.908,69.14,4.82,65.662
Australia,1.809,82.5,1.928,81.69512195,1.756,79.23414634,1.902,76.99463415,1.891,74.33365854,2.859,71.01853659,3.453,70.81707317
Austria,1.49,80.8902439,1.44,80.5804878,1.36,78.12682927,1.46,75.56829268,1.65,72.46341463,2.29,69.91463415,2.69,68.58560976
Azerbaijan,1.94,72.026,1.92,70.987,2,66.763,2.74,64.827,3.497,64.161,5.018,63.141,5.878,61.035
"Bahamas, The",1.767,75.675,1.865,74.761,2.071,72.37,2.639,70.705,2.989,68.524,3.531,65.943,4.495,62.881
Bahrain,2.033,76.9,2.164,76.056,2.795,74.44,3.732,72.39,4.916,69.55,6.501,63.448,7.087,51.868
Bangladesh,2.104,72.489,2.328,70.198,3.17,65.324,4.494,58.401,6.359,53.478,6.947,47.523,6.725,45.831
Barbados,1.797,75.906,1.781,74.973,1.744,73.377,1.74,71.383,2.004,68.726,3.113,65.569,4.333,61.002
Belarus,1.733,73.82682927,1.494,70.40487805,1.317,68.91219512,1.913,70.83658537,02.03,69.80202439,2.31,70.0792439,2.67,67.70809756
Belgium,1.7,80.99268293,1.86,80.18292683,1.67,77.72195122,1.62,76.05195122,1.68,73.20707317,2.25,70.97195122,2.54,69.70195122
Belize,2.51,70.384,2.715,69.676,3.6,68.329,4.508,71.246,5.849,69.577,6.299,65.566,6.5,59.981
Benin,4.977,60.907,5.362,59.319,5.962,55.391,6.744,53.812,7.025,47.19,6.748,42.152,6.282,37.271
Bermuda,1.61,81.22707317,1.76,79.28853659,1.74,77.88536585,,,,,,,,
Bhutan,2.051,70.197,2.382,67.79,3.604,60.758,5.639,52.879,6.553,45.464,6.671,39.635,6.67,34.526
Bolivia,2.878,69.125,3.2,66.408,4.055,60.69,4.894,55.104,5.715,50.012,6.284,45.671,6.7,42.138
Bosnia and Herzegovina,1.36,76.911,1.306,75.905,1.497,74.413,1.772,70.877,2.122,70.399,2.929,66.187,3.801,60.353
Botswana,2.73,66.797,2.884,59.868,3.387,49.03,4.54,61.905,6.214,60.733,6.645,54.609,6.615,50.661
Brazil,1.726,75.509,1.805,73.838,2.3,70.055,2.909,65.3,4.068,61.983,5.009,59.154,06.07,54.241
Brunei Darussalam,1.874,77.203,1.838,76.719,2.218,75.202,3.291,72.916,4.067,70.23,5.719,66.928,6.836,62.467
Bulgaria,1.53,74.61463415,1.57,73.51219512,1.26,71.66341463,1.82,71.64146341,02.05,71.15756098,2.17,71.25634146,2.31,69.24756098
Burkina Faso,5.353,60.361,5.868,57.096,6.592,50.489,7.007,49.454,7.127,46.049,6.623,39.095,6.291,34.432
Burundi,5.697,57.481,6.256,54.861,7.008,51.545,7.505,48.053,7.418,47.314,7.289,43.829,6.953,41.281
Cabo Verde,2.334,72.798,2.666,71.941,3.762,69.747,5.307,64.877,6.375,61.708,6.935,53.669,6.885,48.928
Cambodia,2.56,68.981,2.875,66.555,3.805,58.432,5.601,53.595,5.87,27.536,6.465,41.566,6.967,41.242
Cameroon,4.708,58.073,5.111,55.424,5.58,50.026,6.436,52.209,6.625,51.211,6.203,46.104,5.647,41.546
Canada,1.6,82.3005122,1.6269,81.19756098,1.49,79.23658537,1.83,77.37707317,1.74,75.07804878,2.258,72.7004878,3.811,71.13317073
