date,temp,condition,wind,wind_speed,humidity
1/1/2018 0:00,46,Fair,WSW,21,71
1/1/2018 3:00,45,Fair,WSW,15,71
1/1/2018 6:00,45,Fair,WSW,13,71
1/1/2018 9:00,46,Partly Cloudy,S,6,71
1/1/2018 12:00,46,Mostly Cloudy,WSW,6,81
1/1/2018 15:00,46,Partly Cloudy,W,17,71
1/1/2018 18:00,46,Fair,WSW,14,71
1/1/2018 21:00,48,Cloudy,W,22,62
1/2/2018 0:00,46,Fair,W,16,62
1/2/2018 3:00,43,Fair,WSW,17,76
1/2/2018 6:00,41,Fair,SW,8,76
1/2/2018 9:00,43,Fair,SW,5,76
1/2/2018 12:00,48,Light Rain,S,13,87
1/2/2018 15:00,52,Cloudy,WSW,10,82
1/2/2018 18:00,52,Light Rain,WSW,13,82
1/2/2018 21:00,48,Light Rain,SSW,17,88
1/3/2018 0:00,54,Fair,WSW,26,72
1/3/2018 3:00,46,Light Rain,WNW,23,76
1/3/2018 6:00,48,Mostly Cloudy,W,26,57
1/3/2018 9:00,48,Mostly Cloudy,W,28,62
1/3/2018 12:00,52,Cloudy,W,26,54
1/3/2018 15:00,50,Mostly Cloudy,W,24,58
1/3/2018 18:00,50,Partly Cloudy,WSW,17,62
1/3/2018 21:00,48,Partly Cloudy,WSW,17,71
1/4/2018 0:00,46,Fair,WSW,10,76
1/4/2018 3:00,46,Light Rain,WSW,13,76
1/4/2018 6:00,45,Light Rain,ESE,7,93
1/4/2018 9:00,45,Light Rain,WSW,5,100
1/4/2018 12:00,55,Mostly Cloudy,WSW,18,72
1/4/2018 15:00,52,Mostly Cloudy,W,32,58
1/4/2018 18:00,48,Fair,W,20,62
1/4/2018 21:00,46,Light Rain,SW,15,71
1/5/2018 0:00,43,Mostly Cloudy,SW,5,87
1/5/2018 3:00,45,Mostly Cloudy,WSW,13,87
1/5/2018 6:00,46,Fair,SSW,9,76
1/5/2018 9:00,46,Light Rain,SW,13,76
1/5/2018 12:00,48,Mostly Cloudy,SW,21,66
1/5/2018 15:00,48,Fair,WSW,20,62
1/5/2018 18:00,45,Fair,WSW,14,71
1/5/2018 21:00,43,Fair,SW,5,76
1/6/2018 0:00,41,Mostly Cloudy,E,3,81
1/6/2018 3:00,39,Fair,NNE,3,93
1/6/2018 6:00,36,Fair,N,2,93
1/6/2018 9:00,36,Fair,N,5,93
1/6/2018 12:00,41,Mostly Cloudy,NNE,8,81
1/6/2018 15:00,43,Mostly Cloudy,NNE,8,81
1/6/2018 18:00,43,Fair,NNE,10,76
1/6/2018 21:00,39,Fair,NNE,9,75
1/7/2018 0:00,39,Fair,NNE,10,70
1/7/2018 3:00,30,Fair,NNE,10,75
1/7/2018 6:00,37,Mostly Cloudy,NE,10,81
1/7/2018 9:00,39,Mostly Cloudy,NE,10,81
1/7/2018 12:00,43,Fair,ENE,18,66
1/7/2018 15:00,43,Fair,ENE,15,57
1/7/2018 18:00,37,Fair,NE,10,65
1/7/2018 21:00,37,Partly Cloudy,NE,7,70
1/8/2018 0:00,41,Cloudy,ENE,17,76
1/8/2018 3:00,41,Cloudy,ENE,20,76
1/8/2018 6:00,39,Cloudy,ENE,16,87
1/8/2018 9:00,41,Cloudy,ENE,13,81
1/8/2018 12:00,43,Cloudy,E,18,81
1/8/2018 15:00,43,Cloudy,ENE,13,81
