Date,Chrome,IE,Firefox,Safari,Opera,Edge Legacy
2009-01,1.38,65.41,27.03,2.57,2.92,0
2009-02,1.52,64.43,27.85,2.59,2.95,0
2009-03,1.73,62.52,29.4,2.73,2.94,0
2009-04,2.07,61.88,29.67,2.75,2.96,0
2009-05,2.42,62.09,28.75,2.65,3.23,0
2009-06,2.82,59.49,30.33,2.93,3.36,0
2009-07,3.01,60.11,30.5,3.02,2.64,0
2009-08,3.38,58.69,31.28,3.25,2.67,0
2009-09,3.69,58.37,31.34,3.28,2.62,0
2009-10,4.17,57.96,31.82,3.47,1.88,0
2009-11,4.66,56.57,32.21,3.67,2.02,0
2009-12,5.45,55.72,31.97,3.48,2.06,0
2010-01,6.04,55.25,31.64,3.76,2,0
2010-02,6.72,54.5,31.82,4.08,1.97,0
2010-03,7.29,54.44,31.27,4.16,1.97,0
2010-04,8.06,53.26,31.74,4.23,1.82,0
2010-05,8.61,52.77,31.64,4.14,1.96,0
2010-06,9.24,52.86,31.15,4.07,1.91,0
2010-07,9.88,52.68,30.69,4.09,1.91,0
2010-08,10.76,51.34,31.09,4.23,1.88,0
2010-09,11.54,49.87,31.5,4.42,2.03,0
2010-10,12.39,49.21,31.24,4.56,2,0
2010-11,13.35,48.16,31.17,4.7,2.01,0
2010-12,14.85,46.94,30.76,4.79,2.07,0
2011-01,15.68,46,30.68,5.09,2,0
2011-02,16.54,45.44,30.37,5.08,2,0
2011-03,17.37,45.11,29.98,5.02,1.97,0
2011-04,18.29,44.52,29.67,5.04,1.91,0
2011-05,19.36,43.87,29.29,5.01,1.84,0
2011-06,20.65,43.58,28.34,5.07,1.74,0
2011-07,22.14,42.45,27.95,5.17,1.66,0
2011-08,23.16,41.89,27.49,5.19,1.67,0
2011-09,23.61,41.66,26.79,5.6,1.72,0
2011-10,25,40.18,26.39,5.93,1.81,0
2011-11,25.69,40.63,25.23,5.92,1.82,0
2011-12,27.27,38.65,25.27,6.08,1.98,0
2012-01,28.4,37.45,24.78,6.62,1.95,0
2012-02,29.84,35.75,24.88,6.77,2.02,0
2012-03,30.87,34.81,24.98,6.72,1.78,0
2012-04,31.23,34.07,24.87,7.13,1.72,0
2012-05,32.43,32.12,25.55,7.09,1.77,0
2012-06,32.76,32.31,24.56,7,1.77,0
2012-07,33.81,32.04,23.73,7.12,1.72,0
2012-08,33.59,32.85,22.85,7.39,1.63,0
2012-09,34.21,32.7,22.4,7.7,1.61,0
2012-10,34.77,32.08,22.32,7.81,1.63,0
2012-11,35.72,31.23,22.37,7.83,1.39,0
2012-12,36.42,30.78,21.89,7.92,1.26,0
2013-01,36.52,30.71,21.42,8.29,1.19,0
2013-02,37.09,29.82,21.34,8.6,1.22,0
2013-03,38.07,29.3,20.87,8.5,1.17,0
2013-04,39.15,29.71,20.06,8,1.01,0
2013-05,41.38,27.72,19.76,7.96,1,0
2013-06,42.68,25.44,20.01,8.39,1.03,0
2013-07,43.12,24.53,20.09,8.59,1.1,0
2013-08,42.78,25.55,19.25,8.57,1.16,0
2013-09,40.8,28.56,18.36,8.52,1.16,0
2013-10,40.44,28.96,18.11,8.54,1.2,0
2013-11,41.87,27.31,18.15,8.5,1.18,0
2013-12,43.92,23.24,18.95,9.14,1.31,0
2014-01,43.68,22.86,18.92,9.74,1.3,0
2014-02,43.85,22.58,19.24,9.68,1.34,0
2014-03,43.66,22.58,18.75,9.91,1.38,0
2014-04,45.22,21.43,18.62,9.79,1.39,0
2014-05,45.6,20.78,18.72,10.02,1.35,0
2014-06,45.46,20.98,17.95,10.3,1.37,0
2014-07,45.28,21.38,17.52,10.6,1.39,0
2014-08,46.26,20.31,17.5,10.81,1.47,0
2014-09,45.58,20.46,17.44,11.21,1.39,0
